## BEGIN REPORT ##
--------------------------------
DictionaryModel:[model-name:Yard_DC, model-version:1_70]
WARNING: Two different parents are subtypes
	Items Causing Violation:
		[Standard Road Edge or Ferry Edge has Maximum Total Weight per Axle Allowed.Unit of Measurement, Standard Road Edge or Ferry Edge has Maximum Total Weight per Axle Allowed.Unit of Measurement, <Unit of Measurement> has no Regex match for component <of>]
		[Feature_Attribute used for Address Uniqueness.PostalPoint.PostalCodeInfo.MainPostalCode, Feature_Attribute used for Address Uniqueness.PostalPoint.PostalCodeInfo.MainPostalCode, <MainPostalCode> has no Regex match for component <MainPostalCode>]
		[Feature_Attribute_Value.AnchorPoint.AnchorPointType.AddressParcelAccessDriveway, Feature_Attribute_Value.AnchorPoint.AnchorPointType.AddressParcelAccessDriveway, <AddressParcelAccessDriveway> has no Regex match for component <AddressParcelAccessDriveway>]
		[Country has allowed Locked Feature or Attribute or Value, Country has allowed Locked Feature or Attribute or Value, <Country has allowed Locked Feature or Attribute or Value> has no Regex match for component <has>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Extreme Axle Length Allowed Info.Unit of Measurement, Standard Road Edge or Ferry Edge has allowed Maximum Extreme Axle Length Allowed Info.Unit of Measurement, <Unit of Measurement> has no Regex match for component <of>]
		[World has Mandatory Exonyms for City Centers and related area features, World has Mandatory Exonyms for City Centers and related area features, <World has Mandatory Exonyms for City Centers and related area features> has no Regex match for component <has>]
		[Feature_Attribute_Value.DisputedBorderElement, Feature_Attribute_Value.DisputedBorderElement, <DisputedBorderElement> has no Regex match for component <DisputedBorderElement>]
		[Service Name has Legal Character, Service Name has Legal Character, <Service Name has Legal Character> has no Regex match for component <has>]
		[Feature_Attribute_Value.FeatureInLocality.FeatureInLocalityInformation.LocalityMask.USPSZip5Preferred, Feature_Attribute_Value.FeatureInLocality.FeatureInLocalityInformation.LocalityMask.USPSZip5Preferred, <USPSZip5Preferred> has no Regex match for component <USPSZip5Preferred>]
		[Address Component Type has allowed Address Component Type syntax, Address Component Type has allowed Address Component Type syntax, <Address Component Type has allowed Address Component Type syntax> has no Regex match for component <has>]
		[Composite allowed Geopolitical Info per Geopolitical View, Composite allowed Geopolitical Info per Geopolitical View, <Composite allowed Geopolitical Info per Geopolitical View> has no Regex match for component <allowed>]
		[Language inherits from LanguageNotation, Language inherits from LanguageNotation, <Language inherits from LanguageNotation> has no Regex match for component <inherits>]
		[Feature_Attribute_Value.AdministrativeArea.SummerTimeInfo, Feature_Attribute_Value.AdministrativeArea.SummerTimeInfo, <SummerTimeInfo> has no Regex match for component <SummerTimeInfo>]
		[Composite Address Scheme Composition.Mandatory in Product, Composite Address Scheme Composition.Mandatory in Product, <Mandatory in Product> has no Regex match for component <in>]
		[Country has mandatory City Centers per Geopolitical View.Composite Mandatory City Centers per Geopolitical View.Center of Settlement Administrative Class, Country has mandatory City Centers per Geopolitical View.Composite Mandatory City Centers per Geopolitical View.Center of Settlement Administrative Class, <Center of Settlement Administrative Class> has no Regex match for component <of>]
		[Height of Standard Road Edge, Height of Standard Road Edge, <Height of Standard Road Edge> has no Regex match for component <of>]
		[Feature_Attribute_Value.AnchorPoint.AnchorPointType.AddressStreetFrontage, Feature_Attribute_Value.AnchorPoint.AnchorPointType.AddressStreetFrontage, <AddressStreetFrontage> has no Regex match for component <AddressStreetFrontage>]
		[Feature_Attribute_Value.DetailedPostalPoint.PostalNameSet.NameType.NonpermissibleName, Feature_Attribute_Value.DetailedPostalPoint.PostalNameSet.NameType.NonpermissibleName, <NonpermissibleName> has no Regex match for component <NonpermissibleName>]
		[Feature_Attribute_Value.RoadElement.LaneTypeInfo.LaneType.ShoulderOrEmergencyLane, Feature_Attribute_Value.RoadElement.LaneTypeInfo.LaneType.ShoulderOrEmergencyLane, <ShoulderOrEmergencyLane> has no Regex match for component <ShoulderOrEmergencyLane>]
		[Locality Name has not allowed First Character, Locality Name has not allowed First Character, <Locality Name has not allowed First Character> has no Regex match for component <has>]
		[Composite Information on creating MN Post product.Make MN Post product, Composite Information on creating MN Post product.Make MN Post product, <Make MN Post product> has no Regex match for component <product>]
		[Feature_Attribute_Value.RoadElement.TruckRegulationInfo.TruckRegulation.NoCommercialVehicles, Feature_Attribute_Value.RoadElement.TruckRegulationInfo.TruckRegulation.NoCommercialVehicles, <NoCommercialVehicles> has no Regex match for component <NoCommercialVehicles>]
		[Composite Correlation between Route Number Prefix and Functional Road Class, Composite Correlation between Route Number Prefix and Functional Road Class, <Composite Correlation between Route Number Prefix and Functional Road Class> has no Regex match for component <between>]
		[Country has allowed Administrative Boundaries per Geopolitical View, Country has allowed Administrative Boundaries per Geopolitical View, <Country has allowed Administrative Boundaries per Geopolitical View> has no Regex match for component <has>]
		[Country has allowed Generic Features and Associations, Country has allowed Generic Features and Associations, <Country has allowed Generic Features and Associations> has no Regex match for component <has>]
		[Composite Allowed Language Code.LanguageNotation, Composite Allowed Language Code.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Kingpin To Middle Of Last Tandem Allowed Info.Unit of Measurement, Standard Road Edge or Ferry Edge has allowed Maximum Kingpin To Middle Of Last Tandem Allowed Info.Unit of Measurement, <Unit of Measurement> has no Regex match for component <of>]
		[Standard Road Edge or Ferry Edge has Maximum Total Length Allowed.Lower Limit on Motorways, Standard Road Edge or Ferry Edge has Maximum Total Length Allowed.Lower Limit on Motorways, <Lower Limit on Motorways> has no Regex match for component <on>]
		[Number of Wheels Info of Vehicle Category Identifier, Number of Wheels Info of Vehicle Category Identifier, <Number of Wheels Info of Vehicle Category Identifier> has no Regex match for component <of>]
		[Standard Road Edge or Ferry Edge has Maximum Total Width Allowed.Unit of Measurement, Standard Road Edge or Ferry Edge has Maximum Total Width Allowed.Unit of Measurement, <Unit of Measurement> has no Regex match for component <of>]
		[Composite Trailer Length Info.Unit of Vehicle Length, Composite Trailer Length Info.Unit of Vehicle Length, <Unit of Vehicle Length> has no Regex match for component <of>]
		[Feature_Attribute_Value.MainPostalPoint.PostalNameSet.NameType.PermissibleName, Feature_Attribute_Value.MainPostalPoint.PostalNameSet.NameType.PermissibleName, <PermissibleName> has no Regex match for component <PermissibleName>]
		[Language Code of Names, Language Code of Names, <Language Code of Names> has no Regex match for component <of>]
		[Order_1_Feature_Attribute_Value, Order_1_Feature_Attribute_Value, <Order_1_Feature_Attribute_Value> has no Regex match for component <Order_1_Feature_Attribute_Value>]
		[FRC.Local Road of Minor Importance, FRC.Local Road of Minor Importance, <Local Road of Minor Importance> has no Regex match for component <of>]
		[Composite Allowed Feature_Attribute_Value.Feature_Attribute_Value, Composite Allowed Feature_Attribute_Value.Feature_Attribute_Value, <Feature_Attribute_Value> has no Regex match for component <Feature_Attribute_Value>]
		[Feature_Attribute_Value.Locality.AdornmentInfo.AdornmentNameInfo.AdornmentSource.AdministativeAreaOrder8, Feature_Attribute_Value.Locality.AdornmentInfo.AdornmentNameInfo.AdornmentSource.AdministativeAreaOrder8, <AdministativeAreaOrder8> has no Regex match for component <AdministativeAreaOrder8>]
		[Composite Allowed Square Kilometer Area per Geopolitical View.Allowed Deviation (km²), Composite Allowed Square Kilometer Area per Geopolitical View.Allowed Deviation (km²), <Allowed Deviation (km²)> has no Regex match for component <(km²)>]
		[Country has allowed Administrative Boundaries per Geopolitical View.Composite Allowed Administrative Boundaries per Geopolitical View.BoundingBox (MinLat,MinLon), Country has allowed Administrative Boundaries per Geopolitical View.Composite Allowed Administrative Boundaries per Geopolitical View.BoundingBox (MinLat,MinLon), <BoundingBox (MinLat,MinLon)> has no Regex match for component <BoundingBox>]
		[Composite Wheel Spacing Info.Unit of Vehicle Width, Composite Wheel Spacing Info.Unit of Vehicle Width, <Unit of Vehicle Width> has no Regex match for component <of>]
		[Feature_Attribute_Value.PostalPoint.PostalPointMatchingType, Feature_Attribute_Value.PostalPoint.PostalPointMatchingType, <PostalPointMatchingType> has no Regex match for component <PostalPointMatchingType>]
		[Standard Road Edge has allowed Maximum Speed Restriction.Maximum Speed Restriction for Single Carriageway, Standard Road Edge has allowed Maximum Speed Restriction.Maximum Speed Restriction for Single Carriageway, <Maximum Speed Restriction for Single Carriageway> has no Regex match for component <for>]
		[Postal Code syntax of feature with Postal Code Information, Postal Code syntax of feature with Postal Code Information, <Postal Code syntax of feature with Postal Code Information> has no Regex match for component <syntax>]
		[Frontier Crossing Name has Suspicious Character, Frontier Crossing Name has Suspicious Character, <Frontier Crossing Name has Suspicious Character> has no Regex match for component <has>]
		[Feature_Attribute_Value.RoadElement.BackRoad.UnaddressablePath, Feature_Attribute_Value.RoadElement.BackRoad.UnaddressablePath, <UnaddressablePath> has no Regex match for component <UnaddressablePath>]
		[Composite mandatory Abbreviation, Composite mandatory Abbreviation, <Composite mandatory Abbreviation> has no Regex match for component <mandatory>]
		[Country has allowed Administrative Boundaries having Name per Geopolitical View, Country has allowed Administrative Boundaries having Name per Geopolitical View, <Country has allowed Administrative Boundaries having Name per Geopolitical View> has no Regex match for component <has>]
		[Street Name has not allowed First Character, Street Name has not allowed First Character, <Street Name has not allowed First Character> has no Regex match for component <has>]
		[Composite Allowed Administrative Boundaries having Name per Geopolitical View.Allowed Deviation (%), Composite Allowed Administrative Boundaries having Name per Geopolitical View.Allowed Deviation (%), <Allowed Deviation (%)> has no Regex match for component <(%)>]
		[Country has allowed Administrative Boundaries having Name per Geopolitical View.Composite Allowed Administrative Boundaries having Name per Geopolitical View.LanguageNotation Alternate Name, Country has allowed Administrative Boundaries having Name per Geopolitical View.Composite Allowed Administrative Boundaries having Name per Geopolitical View.LanguageNotation Alternate Name, <LanguageNotation Alternate Name> has no Regex match for component <LanguageNotation>]
		[Anchor Point has valid Address.Composite Address Format Component.Row of Address, Anchor Point has valid Address.Composite Address Format Component.Row of Address, <Row of Address> has no Regex match for component <of>]
		[Country has superfluous City Center per Geopolitical View.Composite Superfluous City Center per Geopolitical View, Country has superfluous City Center per Geopolitical View.Composite Superfluous City Center per Geopolitical View, <Composite Superfluous City Center per Geopolitical View> has no Regex match for component <per>]
		[World has Mandatory Exonyms for Country features.Composite Mandatory Exonyms for Country features.LanguageNotation, World has Mandatory Exonyms for Country features.Composite Mandatory Exonyms for Country features.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Country has allowed Branch UUID, Country has allowed Branch UUID, <Country has allowed Branch UUID> has no Regex match for component <has>]
		[Feature_Attribute_Value.RoadElement.StreetNameSet.NameType.RouteNumber, Feature_Attribute_Value.RoadElement.StreetNameSet.NameType.RouteNumber, <RouteNumber> has no Regex match for component <RouteNumber>]
		[Frontier Crossing Name has allowed Character, Frontier Crossing Name has allowed Character, <Frontier Crossing Name has allowed Character> has no Regex match for component <has>]
		[Composite Superfluous City Center per Geopolitical View.BoundingBox (MaxLat,MaxLon), Composite Superfluous City Center per Geopolitical View.BoundingBox (MaxLat,MaxLon), <BoundingBox (MaxLat,MaxLon)> has no Regex match for component <BoundingBox>]
		[Feature_Attribute_Value.RoadElement.ADRTunnelCategoryInfo, Feature_Attribute_Value.RoadElement.ADRTunnelCategoryInfo, <ADRTunnelCategoryInfo> has no Regex match for component <ADRTunnelCategoryInfo>]
		[Feature_Attribute_Value.ProhibitedU_TurnManeuver, Feature_Attribute_Value.ProhibitedU_TurnManeuver, <ProhibitedU_TurnManeuver> has no Regex match for component <ProhibitedU_TurnManeuver>]
		[Composite Vehicle Weight Info.Unit of Vehicle Weight, Composite Vehicle Weight Info.Unit of Vehicle Weight, <Unit of Vehicle Weight> has no Regex match for component <of>]
		[Composite Allowed Geopolitical Hierarchy per Geopolitical View.Feature with Index Order 1, Composite Allowed Geopolitical Hierarchy per Geopolitical View.Feature with Index Order 1, <Feature with Index Order 1> has no Regex match for component <with>]
		[Composite Allowed Geopolitical Hierarchy per Geopolitical View.Feature with Index Order 2, Composite Allowed Geopolitical Hierarchy per Geopolitical View.Feature with Index Order 2, <Feature with Index Order 2> has no Regex match for component <with>]
		[Composite Allowed Geopolitical Hierarchy per Geopolitical View.Feature with Index Order 7, Composite Allowed Geopolitical Hierarchy per Geopolitical View.Feature with Index Order 7, <Feature with Index Order 7> has no Regex match for component <with>]
		[Composite Allowed Geopolitical Hierarchy per Geopolitical View.Feature with Index Order 8, Composite Allowed Geopolitical Hierarchy per Geopolitical View.Feature with Index Order 8, <Feature with Index Order 8> has no Regex match for component <with>]
		[Composite Allowed Geopolitical Hierarchy per Geopolitical View.Feature with Index Order 9, Composite Allowed Geopolitical Hierarchy per Geopolitical View.Feature with Index Order 9, <Feature with Index Order 9> has no Regex match for component <with>]
		[Unit of Measurement of Country, Unit of Measurement of Country, <Unit of Measurement of Country> has no Regex match for component <of>]
		[Feature_Attribute_Value.NavigableElement.NetBClass, Feature_Attribute_Value.NavigableElement.NetBClass, <NetBClass> has no Regex match for component <NetBClass>]
		[Feature_Attribute_Value.FeatureInLocality.FeatureInLocalityInformation.LocalityMask.UnknownLocality, Feature_Attribute_Value.FeatureInLocality.FeatureInLocalityInformation.LocalityMask.UnknownLocality, <UnknownLocality> has no Regex match for component <UnknownLocality>]
		[Vehicle Category Identifier has Extreme Axle Spacing Info, Vehicle Category Identifier has Extreme Axle Spacing Info, <Vehicle Category Identifier has Extreme Axle Spacing Info> has no Regex match for component <has>]
		[Country has Information on creating MN Post product.Composite Information on creating MN Post product.Use Postal District to populate Postal Codes on RE, Country has Information on creating MN Post product.Composite Information on creating MN Post product.Use Postal District to populate Postal Codes on RE, <Use Postal District to populate Postal Codes on RE> has no Regex match for component <to>]
		[Order 1 Area and Country, Order 1 Area and Country, <Order 1 Area and Country> has no Regex match for component <and>]
		[Vehicle Category Identifier has Number of Trailers Info, Vehicle Category Identifier has Number of Trailers Info, <Vehicle Category Identifier has Number of Trailers Info> has no Regex match for component <has>]
		[Standard Road Edge has allowed Maximum Speed Restriction.Maximum Speed Restriction for Public Buses, Standard Road Edge has allowed Maximum Speed Restriction.Maximum Speed Restriction for Public Buses, <Maximum Speed Restriction for Public Buses> has no Regex match for component <for>]
		[Notation Alphabet of Country, Notation Alphabet of Country, <Notation Alphabet of Country> has no Regex match for component <of>]
		[Feature_Attribute_Value.RoadElement.BackRoad.DestinationRoad, Feature_Attribute_Value.RoadElement.BackRoad.DestinationRoad, <DestinationRoad> has no Regex match for component <DestinationRoad>]
		[Feature with Name has allowed Language Code.Composite Allowed Language Code.LanguageNotation, Feature with Name has allowed Language Code.Composite Allowed Language Code.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Composite Number of Axles Info, Composite Number of Axles Info, <Composite Number of Axles Info> has no Regex match for component <of>]
		[Country has allowed Feature or Attribute.Composite Allowed Feature_Attribute, Country has allowed Feature or Attribute.Composite Allowed Feature_Attribute, <Composite Allowed Feature_Attribute> has no Regex match for component <Feature_Attribute>]
		[ModelName.TTom Name, ModelName.TTom Name, <TTom Name> has no Regex match for component <TTom>]
		[Order 1 Area has allowed feature or attribute or value.Composite Order 1 Allowed Feature_Attribute_Value.Feature_Attribute_Value, Order 1 Area has allowed feature or attribute or value.Composite Order 1 Allowed Feature_Attribute_Value.Feature_Attribute_Value, <Feature_Attribute_Value> has no Regex match for component <Feature_Attribute_Value>]
		[Service Type.Rent-a-Car Facility, Service Type.Rent-a-Car Facility, <Rent-a-Car Facility> has no Regex match for component <a>]
		[Country has Information on creating MN Post product, Country has Information on creating MN Post product, <Country has Information on creating MN Post product> has no Regex match for component <has>]
		[Unit of Measurement for Vehicle Weight, Unit of Measurement for Vehicle Weight, <Unit of Measurement for Vehicle Weight> has no Regex match for component <of>]
		[Country has allowed Vehicle Category Identifier, Country has allowed Vehicle Category Identifier, <Country has allowed Vehicle Category Identifier> has no Regex match for component <has>]
		[Feature_Attribute_Value.MilitaryTerritory, Feature_Attribute_Value.MilitaryTerritory, <MilitaryTerritory> has no Regex match for component <MilitaryTerritory>]
		[ModelName.TTom Topology, ModelName.TTom Topology, <TTom Topology> has no Regex match for component <TTom>]
		[Composite Information on creating MN Post product.Ignore Detailed Postal Point on RE in core map, Composite Information on creating MN Post product.Ignore Detailed Postal Point on RE in core map, <Ignore Detailed Postal Point on RE in core map> has no Regex match for component <on>]
		[Language has allowed Notation Alphabet, Language has allowed Notation Alphabet, <Language has allowed Notation Alphabet> has no Regex match for component <has>]
		[Center of Settlement Administrative Class.Capital of the Order 4 Area, Center of Settlement Administrative Class.Capital of the Order 4 Area, <Capital of the Order 4 Area> has no Regex match for component <of>]
		[Address Point Type.Address - Building, Address Point Type.Address - Building, <Address - Building> has no Regex match for component <>]
		[Feature_Attribute_Value.KoreanLinkLocation, Feature_Attribute_Value.KoreanLinkLocation, <KoreanLinkLocation> has no Regex match for component <KoreanLinkLocation>]
		[Feature_Attribute_Value.PostalPoint.PostalDeliveryType, Feature_Attribute_Value.PostalPoint.PostalDeliveryType, <PostalDeliveryType> has no Regex match for component <PostalDeliveryType>]
		[Names of Frontier Crossing, Names of Frontier Crossing, <Names of Frontier Crossing> has no Regex match for component <of>]
		[Unit of Vehicle Length of Country, Unit of Vehicle Length of Country, <Unit of Vehicle Length of Country> has no Regex match for component <of>]
		[Center of Settlement Display Class, Center of Settlement Display Class, <Center of Settlement Display Class> has no Regex match for component <of>]
		[Country and Separate Baseline Country, Country and Separate Baseline Country, <Country and Separate Baseline Country> has no Regex match for component <and>]
		[Feature_Attribute_Value.LocalityInOrder1Area, Feature_Attribute_Value.LocalityInOrder1Area, <LocalityInOrder1Area> has no Regex match for component <LocalityInOrder1Area>]
		[Feature_Attribute_Value.RoadElement.NotCrossableByPedestrians, Feature_Attribute_Value.RoadElement.NotCrossableByPedestrians, <NotCrossableByPedestrians> has no Regex match for component <NotCrossableByPedestrians>]
		[Notation Alphabet Code.SampaUCL, Notation Alphabet Code.SampaUCL, <SampaUCL> has no Regex match for component <SampaUCL>]
		[Feature with Route Number has allowed Route Number Structure, Feature with Route Number has allowed Route Number Structure, <Feature with Route Number has allowed Route Number Structure> has no Regex match for component <with>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Kingpin To Middle Of Last Tandem Allowed Info.Allowed on Motorways, Standard Road Edge or Ferry Edge has allowed Maximum Kingpin To Middle Of Last Tandem Allowed Info.Allowed on Motorways, <Allowed on Motorways> has no Regex match for component <on>]
